Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 38 1050M   38  401M    0     0   210k      0  1:25:08  0:32:34  0:52:34  210k
 38 1050M   38  401M    0     0   210k      0  1:25:08  0:32:35  0:52:33  210k
 38 1050M   38  402M    0     0   210k      0  1:25:08  0:32:36  0:52:32  210k
 38 1050M   38  402M    0     0   210k      0  1:25:08  0:32:37  0:52:31  210k
 38 1050M   38  402M    0     0   210k      0  1:25:09  0:32:38  0:52:31  207k
 38 1050M   38  402M    0     0   210k      0  1:25:08  0:32:39  0:52:29  210k
 38 1050M   38  403M    0     0   210k      0  1:25:08  0:32:40  0:52:28  207k
 38 1050M   38  403M    0     0   210k      0  1:25:08  0:32:41  0:52:27  207k
 38 1050M   38  403M    0     0   210k      0  1:25:09  0:32:42  0:52:27  207k
 38 1050M   38  403M    0     0   210k      0  1:25:09  0:32:43  0:52:26  210k
 38 1050M   38  403M    0     0   210k      0  1:25:09  0:32:44  0:52:25  207k
 38 1050M   38  404M    0     0   210k      0  1:25:08  0:32:45  0:52:23  210k
 38 1050M   38  404M    0     0   210k      0  1:25:08  0:32:46  0:52:22  210k
 38 1050M   38  404M    0     0   210k      0  1:25:08  0:32:47  0:52:21  214k
 38 1050M   38  404M    0     0   210k      0  1:25:08  0:32:48  0:52:20  214k
 38 1050M   38  404M    0     0   210k      0  1:25:08  0:32:49  0:52:19  210k
 38 1050M   38  405M    0     0   210k      0  1:25:09  0:32:50  0:52:19  207k
 38 1050M   38  405M    0     0   210k      0  1:25:09  0:32:51  0:52:18  207k
 38 1050M   38  405M    0     0   210k      0  1:25:08  0:32:52  0:52:16  210k
 38 1050M   38  405M    0     0   210k      0  1:25:08  0:32:53  0:52:15  210k
 38 1050M   38  405M    0     0   210k      0  1:25:08  0:32:54  0:52:14  214k
 38 1050M   38  406M    0     0   210k      0  1:25:08  0:32:55  0:52:13  217k
 38 1050M   38  406M    0     0   210k      0  1:25:08  0:32:56  0:52:12  217k
 38 1050M   38  406M    0     0   210k      0  1:25:08  0:32:57  0:52:11  214k
 38 1050M   38  406M    0     0   210k      0  1:25:08  0:32:58  0:52:10  214k
 38 1050M   38  406M    0     0   210k      0  1:25:08  0:32:59  0:52:09  210k
 38 1050M   38  407M    0     0   210k      0  1:25:08  0:33:00  0:52:08  207k
 38 1050M   38  407M    0     0   210k      0  1:25:08  0:33:01  0:52:07  207k
 38 1050M   38  407M    0     0   210k      0  1:25:08  0:33:02  0:52:06  207k
 38 1050M   38  407M    0     0   210k      0  1:25:08  0:33:03  0:52:05  207k
 38 1050M   38  407M    0     0   210k      0  1:25:08  0:33:04  0:52:04  210k
 38 1050M   38  408M    0     0   210k      0  1:25:08  0:33:05  0:52:03  214k
 38 1050M   38  408M    0     0   210k      0  1:25:08  0:33:06  0:52:02  214k
 38 1050M   38  408M    0     0   210k      0  1:25:08  0:33:07  0:52:01  214k
 38 1050M   38  408M    0     0   210k      0  1:25:08  0:33:08  0:52:00  210k
 38 1050M   38  408M    0     0   210k      0  1:25:08  0:33:09  0:51:59  207k
 38 1050M   38  409M    0     0   210k      0  1:25:08  0:33:10  0:51:58  207k
 38 1050M   38  409M    0     0   210k      0  1:25:08  0:33:11  0:51:57  207k
 38 1050M   38  409M    0     0   210k      0  1:25:08  0:33:12  0:51:56  207k
 39 1050M   39  409M    0     0   210k      0  1:25:08  0:33:13  0:51:55  210k
 39 1050M   39  410M    0     0   210k      0  1:25:08  0:33:14  0:51:54  213k
 39 1050M   39  410M    0     0   210k      0  1:25:08  0:33:15  0:51:53  213k
 39 1050M   39  410M    0     0   210k      0  1:25:08  0:33:16  0:51:52  213k
 39 1050M   39  410M    0     0   210k      0  1:25:08  0:33:17  0:51:51  214k
 39 1050M   39  410M    0     0   210k      0  1:25:08  0:33:18  0:51:50  214k
 39 1050M   39  411M    0     0   210k      0  1:25:08  0:33:19  0:51:49  213k
 39 1050M   39  411M    0     0   210k      0  1:25:08  0:33:20  0:51:48  214k
 39 1050M   39  411M    0     0   210k      0  1:25:08  0:33:21  0:51:47  214k
 39 1050M   39  411M    0     0   210k      0  1:25:08  0:33:22  0:51:46  214k
 39 1050M   39  411M    0     0   210k      0  1:25:08  0:33:23  0:51:45  214k
 39 1050M   39  412M    0     0   210k      0  1:25:08  0:33:24  0:51:44  214k
 39 1050M   39  412M    0     0   210k      0  1:25:08  0:33:25  0:51:43  210k
 39 1050M   39  412M    0     0   210k      0  1:25:08  0:33:26  0:51:42  210k
 39 1050M   39  412M    0     0   210k      0  1:25:08  0:33:27  0:51:41  204k
 39 1050M   39  412M    0     0   210k      0  1:25:08  0:33:28  0:51:40  204k
 39 1050M   39  413M    0     0   210k      0  1:25:08  0:33:29  0:51:39  205k
 39 1050M   39  413M    0     0   210k      0  1:25:08  0:33:30  0:51:38  207k
 39 1050M   39  413M    0     0   210k      0  1:25:08  0:33:31  0:51:37  207k
 39 1050M   39  413M    0     0   210k      0  1:25:08  0:33:32  0:51:36  213k
 39 1050M   39  413M    0     0   210k      0  1:25:08  0:33:33  0:51:35  213k
 39 1050M   39  414M    0     0   210k      0  1:25:08  0:33:34  0:51:34  213k
 39 1050M   39  414M    0     0   210k      0  1:25:08  0:33:35  0:51:33  210k
 39 1050M   39  414M    0     0   210k      0  1:25:08  0:33:36  0:51:32  210k
 39 1050M   39  414M    0     0   210k      0  1:25:08  0:33:37  0:51:31  210k
 39 1050M   39  415M    0     0   210k      0  1:25:08  0:33:38  0:51:30  210k
 39 1050M   39  415M    0     0   210k      0  1:25:08  0:33:39  0:51:29  210k
 39 1050M   39  415M    0     0   210k      0  1:25:08  0:33:40  0:51:28  214k
 39 1050M   39  415M    0     0   210k      0  1:25:08  0:33:41  0:51:27  214k
 39 1050M   39  415M    0     0   210k      0  1:25:08  0:33:42  0:51:26  214k
 39 1050M   39  416M    0     0   210k      0  1:25:08  0:33:43  0:51:25  213k
 39 1050M   39  416M    0     0   210k      0  1:25:08  0:33:44  0:51:24  213k
 39 1050M   39  416M    0     0   210k      0  1:25:08  0:33:45  0:51:23  213k
 39 1050M   39  416M    0     0   210k      0  1:25:08  0:33:46  0:51:22  213k
 39 1050M   39  416M    0     0   210k      0  1:25:08  0:33:47  0:51:21  213k
 39 1050M   39  417M    0     0   210k      0  1:25:08  0:33:48  0:51:20  213k
 39 1050M   39  417M    0     0   210k      0  1:25:07  0:33:49  0:51:18  214k
 39 1050M   39  417M    0     0   210k      0  1:25:07  0:33:50  0:51:17  214k
 39 1050M   39  417M    0     0   210k      0  1:25:08  0:33:51  0:51:17  210k
 39 1050M   39  417M    0     0   210k      0  1:25:08  0:33:52  0:51:16  207k
 39 1050M   39  418M    0     0   210k      0  1:25:08  0:33:53  0:51:15  207k
 39 1050M   39  418M    0     0   210k      0  1:25:08  0:33:54  0:51:14  207k
 39 1050M   39  418M    0     0   210k      0  1:25:08  0:33:55  0:51:13  207k
 39 1050M   39  418M    0     0   210k      0  1:25:08  0:33:56  0:51:12  210k
 39 1050M   39  418M    0     0   210k      0  1:25:08  0:33:57  0:51:11  214k
 39 1050M   39  419M    0     0   210k      0  1:25:08  0:33:58  0:51:10  214k
 39 1050M   39  419M    0     0   210k      0  1:25:07  0:33:59  0:51:08  214k
 39 1050M   39  419M    0     0   210k      0  1:25:07  0:34:00  0:51:07  213k
 39 1050M   39  419M    0     0   210k      0  1:25:07  0:34:01  0:51:06  214k
 39 1050M   39  419M    0     0   210k      0  1:25:07  0:34:02  0:51:05  213k
 40 1050M   40  420M    0     0   210k      0  1:25:07  0:34:03  0:51:04  213k
 40 1050M   40  420M    0     0   210k      0  1:25:07  0:34:04  0:51:03  213k
 40 1050M   40  420M    0     0   210k      0  1:25:07  0:34:05  0:51:02  213k
 40 1050M   40  420M    0     0   210k      0  1:25:07  0:34:06  0:51:01  213k
 40 1050M   40  421M    0     0   210k      0  1:25:07  0:34:07  0:51:00  214k
 40 1050M   40  421M    0     0   210k      0  1:25:07  0:34:08  0:50:59  214k
 40 1050M   40  421M    0     0   210k      0  1:25:07  0:34:09  0:50:58  210k
 40 1050M   40  421M    0     0   210k      0  1:25:07  0:34:10  0:50:57  207k
 40 1050M   40  421M    0     0   210k      0  1:25:07  0:34:11  0:50:56  207k
 40 1050M   40  421M    0     0   210k      0  1:25:08  0:34:12  0:50:56  204k
 40 1050M   40  422M    0     0   210k      0  1:25:07  0:34:13  0:50:54  204k
 40 1050M   40  422M    0     0   210k      0  1:25:08  0:34:14  0:50:54  204k
 40 1050M   40  422M    0     0   210k      0  1:25:08  0:34:15  0:50:53  207k
 40 1050M   40  422M    0     0   210k      0  1:25:08  0:34:16  0:50:52  207k
 40 1050M   40  423M    0     0   210k      0  1:25:08  0:34:17  0:50:51  210k
 40 1050M   40  423M    0     0   210k      0  1:25:07  0:34:18  0:50:49  210k
 40 1050M   40  423M    0     0   210k      0  1:25:07  0:34:19  0:50:48  213k
 40 1050M   40  423M    0     0   210k      0  1:25:07  0:34:20  0:50:47  213k
 40 1050M   40  423M    0     0   210k      0  1:25:07  0:34:21  0:50:46  213k
 40 1050M   40  424M    0     0   210k      0  1:25:07  0:34:22  0:50:45  213k
 40 1050M   40  424M    0     0   210k      0  1:25:07  0:34:23  0:50:44  213k
 40 1050M   40  424M    0     0   210k      0  1:25:07  0:34:24  0:50:43  214k
 40 1050M   40  424M    0     0   210k      0  1:25:07  0:34:25  0:50:42  214k
 40 1050M   40  424M    0     0   210k      0  1:25:07  0:34:26  0:50:41  214k
 40 1050M   40  425M    0     0   210k      0  1:25:07  0:34:27  0:50:40  214k
 40 1050M   40  425M    0     0   210k      0  1:25:07  0:34:28  0:50:39  214k
 40 1050M   40  425M    0     0   210k      0  1:25:07  0:34:29  0:50:38  214k
 40 1050M   40  425M    0     0   210k      0  1:25:07  0:34:30  0:50:37  214k
 40 1050M   40  425M    0     0   210k      0  1:25:07  0:34:31  0:50:36  214k
 40 1050M   40  426M    0     0   210k      0  1:25:07  0:34:32  0:50:35  214k
 40 1050M   40  426M    0     0   210k      0  1:25:07  0:34:33  0:50:34  214k
 40 1050M   40  426M    0     0   210k      0  1:25:07  0:34:34  0:50:33  214k
 40 1050M   40  426M    0     0   210k      0  1:25:07  0:34:35  0:50:32  207k
 40 1050M   40  427M    0     0   210k      0  1:25:07  0:34:36  0:50:31  207k
 40 1050M   40  427M    0     0   210k      0  1:25:07  0:34:37  0:50:30  201k
 40 1050M   40  427M    0     0   210k      0  1:25:07  0:34:38  0:50:29  200k
 40 1050M   40  427M    0     0   210k      0  1:25:07  0:34:39  0:50:28  201k
 40 1050M   40  427M    0     0   210k      0  1:25:08  0:34:40  0:50:28  204k
 40 1050M   40  427M    0     0   210k      0  1:25:08  0:34:41  0:50:27  200k
 40 1050M   40  428M    0     0   210k      0  1:25:07  0:34:42  0:50:25  210k
 40 1050M   40  428M    0     0   210k      0  1:25:07  0:34:43  0:50:24  210k
 40 1050M   40  428M    0     0   210k      0  1:25:07  0:34:44  0:50:23  210k
 40 1050M   40  428M    0     0   210k      0  1:25:07  0:34:45  0:50:22  213k
 40 1050M   40  429M    0     0   210k      0  1:25:07  0:34:46  0:50:21  216k
 40 1050M   40  429M    0     0   210k      0  1:25:07  0:34:47  0:50:20  214k
 40 1050M   40  429M    0     0   210k      0  1:25:07  0:34:48  0:50:19  214k
 40 1050M   40  429M    0     0   210k      0  1:25:07  0:34:49  0:50:18  214k
 40 1050M   40  429M    0     0   210k      0  1:25:07  0:34:50  0:50:17  214k
 40 1050M   40  430M    0     0   210k      0  1:25:07  0:34:51  0:50:16  214k
 40 1050M   40  430M    0     0   210k      0  1:25:07  0:34:52  0:50:15  214k
 40 1050M   40  430M    0     0   210k      0  1:25:07  0:34:53  0:50:14  214k
 41 1050M   41  430M    0     0   210k      0  1:25:07  0:34:54  0:50:13  214k
 41 1050M   41  430M    0     0   210k      0  1:25:07  0:34:55  0:50:12  214k
 41 1050M   41  431M    0     0   210k      0  1:25:07  0:34:56  0:50:11  214k
 41 1050M   41  431M    0     0   210k      0  1:25:07  0:34:57  0:50:10  214k
 41 1050M   41  431M    0     0   210k      0  1:25:07  0:34:58  0:50:09  213k
 41 1050M   41  431M    0     0   210k      0  1:25:07  0:34:59  0:50:08  213k
 41 1050M   41  431M    0     0   210k      0  1:25:07  0:35:00  0:50:07  213k
 41 1050M   41  432M    0     0   210k      0  1:25:07  0:35:01  0:50:06  213k
 41 1050M   41  432M    0     0   210k      0  1:25:07  0:35:02  0:50:05  213k
 41 1050M   41  432M    0     0   210k      0  1:25:07  0:35:03  0:50:04  214k
 41 1050M   41  432M    0     0   210k      0  1:25:07  0:35:04  0:50:03  213k
 41 1050M   41  433M    0     0   210k      0  1:25:07  0:35:05  0:50:02  213k
 41 1050M   41  433M    0     0   210k      0  1:25:07  0:35:06  0:50:01  214k
 41 1050M   41  433M    0     0   210k      0  1:25:06  0:35:07  0:49:59  213k
 41 1050M   41  433M    0     0   210k      0  1:25:06  0:35:08  0:49:58  214k
 41 1050M   41  433M    0     0   210k      0  1:25:06  0:35:09  0:49:57  214k
 41 1050M   41  434M    0     0   210k      0  1:25:06  0:35:10  0:49:56  214k
 41 1050M   41  434M    0     0   210k      0  1:25:06  0:35:11  0:49:55  214k
 41 1050M   41  434M    0     0   210k      0  1:25:06  0:35:12  0:49:54  214k
 41 1050M   41  434M    0     0   210k      0  1:25:06  0:35:13  0:49:53  214k
 41 1050M   41  434M    0     0   210k      0  1:25:06  0:35:14  0:49:52  214k
 41 1050M   41  435M    0     0   210k      0  1:25:06  0:35:15  0:49:51  214k
 41 1050M   41  435M    0     0   210k      0  1:25:06  0:35:16  0:49:50  213k
 41 1050M   41  435M    0     0   210k      0  1:25:06  0:35:17  0:49:49  214k
 41 1050M   41  435M    0     0   210k      0  1:25:06  0:35:18  0:49:48  213k
 41 1050M   41  435M    0     0   210k      0  1:25:06  0:35:19  0:49:47  210k
 41 1050M   41  436M    0     0   210k      0  1:25:06  0:35:20  0:49:46  210k
 41 1050M   41  436M    0     0   210k      0  1:25:06  0:35:21  0:49:45  207k
 41 1050M   41  436M    0     0   210k      0  1:25:06  0:35:22  0:49:44  204k
 41 1050M   41  436M    0     0   210k      0  1:25:07  0:35:23  0:49:44  201k
 41 1050M   41  436M    0     0   210k      0  1:25:07  0:35:24  0:49:43  204k
 41 1050M   41  437M    0     0   210k      0  1:25:06  0:35:25  0:49:41  204k
 41 1050M   41  437M    0     0   210k      0  1:25:06  0:35:26  0:49:40  207k
 41 1050M   41  437M    0     0   210k      0  1:25:06  0:35:27  0:49:39  210k
 41 1050M   41  437M    0     0   210k      0  1:25:07  0:35:28  0:49:39  210k
 41 1050M   41  437M    0     0   210k      0  1:25:07  0:35:29  0:49:38  210k
 41 1050M   41  438M    0     0   210k      0  1:25:06  0:35:30  0:49:36  210k
 41 1050M   41  438M    0     0   210k      0  1:25:06  0:35:31  0:49:35  210k
 41 1050M   41  438M    0     0   210k      0  1:25:06  0:35:32  0:49:34  210k
 41 1050M   41  438M    0     0   210k      0  1:25:06  0:35:33  0:49:33  214k
 41 1050M   41  439M    0     0   210k      0  1:25:06  0:35:34  0:49:32  214k
 41 1050M   41  439M    0     0   210k      0  1:25:06  0:35:35  0:49:31  213k
 41 1050M   41  439M    0     0   210k      0  1:25:06  0:35:36  0:49:30  210k
 41 1050M   41  439M    0     0   210k      0  1:25:06  0:35:37  0:49:29  210k
 41 1050M   41  439M    0     0   210k      0  1:25:06  0:35:38  0:49:28  210k
 41 1050M   41  439M    0     0   210k      0  1:25:07  0:35:39  0:49:28  207k
 41 1050M   41  440M    0     0   210k      0  1:25:06  0:35:40  0:49:26  207k
 41 1050M   41  440M    0     0   210k      0  1:25:06  0:35:41  0:49:25  210k
 41 1050M   41  440M    0     0   210k      0  1:25:06  0:35:42  0:49:24  210k
 41 1050M   41  440M    0     0   210k      0  1:25:06  0:35:43  0:49:23  211k
 41 1050M   41  441M    0     0   210k      0  1:25:06  0:35:44  0:49:22  213k
 42 1050M   42  441M    0     0   210k      0  1:25:06  0:35:45  0:49:21  213k
 42 1050M   42  441M    0     0   210k      0  1:25:06  0:35:46  0:49:20  213k
 42 1050M   42  441M    0     0   210k      0  1:25:06  0:35:47  0:49:19  213k
 42 1050M   42  441M    0     0   210k      0  1:25:06  0:35:48  0:49:18  213k
 42 1050M   42  442M    0     0   210k      0  1:25:06  0:35:49  0:49:17  214k
 42 1050M   42  442M    0     0   210k      0  1:25:06  0:35:50  0:49:16  217k
 42 1050M   42  442M    0     0   210k      0  1:25:06  0:35:51  0:49:15  217k
 42 1050M   42  442M    0     0   210k      0  1:25:06  0:35:52  0:49:14  217k
 42 1050M   42  442M    0     0   210k      0  1:25:06  0:35:53  0:49:13  217k
 42 1050M   42  443M    0     0   210k      0  1:25:06  0:35:54  0:49:12  217k
 42 1050M   42  443M    0     0   210k      0  1:25:06  0:35:55  0:49:11  214k
 42 1050M   42  443M    0     0   210k      0  1:25:06  0:35:56  0:49:10  214k
 42 1050M   42  443M    0     0   210k      0  1:25:06  0:35:57  0:49:09  213k
 42 1050M   42  443M    0     0   210k      0  1:25:06  0:35:58  0:49:08  213k
 42 1050M   42  444M    0     0   210k      0  1:25:06  0:35:59  0:49:07  210k
 42 1050M   42  444M    0     0   210k      0  1:25:06  0:36:00  0:49:06  207k
 42 1050M   42  444M    0     0   210k      0  1:25:06  0:36:01  0:49:05  207k
 42 1050M   42  444M    0     0   210k      0  1:25:06  0:36:02  0:49:04  207k
 42 1050M   42  445M    0     0   210k      0  1:25:06  0:36:03  0:49:03  207k
 42 1050M   42  445M    0     0   210k      0  1:25:06  0:36:04  0:49:02  210k
 42 1050M   42  445M    0     0   210k      0  1:25:06  0:36:05  0:49:01  214k
 42 1050M   42  445M    0     0   210k      0  1:25:06  0:36:06  0:49:00  214k
 42 1050M   42  445M    0     0   210k      0  1:25:06  0:36:07  0:48:59  214k
 42 1050M   42  446M    0     0   210k      0  1:25:06  0:36:08  0:48:58  214k
 42 1050M   42  446M    0     0   210k      0  1:25:06  0:36:09  0:48:57  214k
 42 1050M   42  446M    0     0   210k      0  1:25:06  0:36:10  0:48:56  214k
 42 1050M   42  446M    0     0   210k      0  1:25:06  0:36:11  0:48:55  210k
 42 1050M   42  446M    0     0   210k      0  1:25:06  0:36:12  0:48:54  210k
 42 1050M   42  447M    0     0   210k      0  1:25:06  0:36:13  0:48:53  210k
 42 1050M   42  447M    0     0   210k      0  1:25:06  0:36:14  0:48:52  207k
 42 1050M   42  447M    0     0   210k      0  1:25:06  0:36:15  0:48:51  207k
 42 1050M   42  447M    0     0   210k      0  1:25:06  0:36:16  0:48:50  207k
 42 1050M   42  447M    0     0   210k      0  1:25:06  0:36:17  0:48:49  207k
 42 1050M   42  448M    0     0   210k      0  1:25:06  0:36:18  0:48:48  201k
 42 1050M   42  448M    0     0   210k      0  1:25:06  0:36:19  0:48:47  204k
 42 1050M   42  448M    0     0   210k      0  1:25:06  0:36:20  0:48:46  204k
 42 1050M   42  448M    0     0   210k      0  1:25:06  0:36:21  0:48:45  207k
 42 1050M   42  448M    0     0   210k      0  1:25:06  0:36:22  0:48:44  207k
 42 1050M   42  449M    0     0   210k      0  1:25:06  0:36:23  0:48:43  210k
 42 1050M   42  449M    0     0   210k      0  1:25:06  0:36:24  0:48:42  210k
 42 1050M   42  449M    0     0   210k      0  1:25:06  0:36:25  0:48:41  210k
 42 1050M   42  449M    0     0   210k      0  1:25:06  0:36:26  0:48:40  210k
 42 1050M   42  449M    0     0   210k      0  1:25:06  0:36:27  0:48:39  210k
 42 1050M   42  450M    0     0   210k      0  1:25:06  0:36:28  0:48:38  213k
 42 1050M   42  450M    0     0   210k      0  1:25:06  0:36:29  0:48:37  213k
 42 1050M   42  450M    0     0   210k      0  1:25:06  0:36:30  0:48:36  214k
 42 1050M   42  450M    0     0   210k      0  1:25:06  0:36:31  0:48:35  214k
 42 1050M   42  450M    0     0   210k      0  1:25:06  0:36:32  0:48:34  214k
 42 1050M   42  451M    0     0   210k      0  1:25:06  0:36:33  0:48:33  214k
 42 1050M   42  451M    0     0   210k      0  1:25:06  0:36:34  0:48:32  214k
 42 1050M   42  451M    0     0   210k      0  1:25:06  0:36:35  0:48:31  214k
 43 1050M   43  451M    0     0   210k      0  1:25:06  0:36:36  0:48:30  214k
 43 1050M   43  451M    0     0   210k      0  1:25:06  0:36:37  0:48:29  210k
 43 1050M   43  452M    0     0   210k      0  1:25:06  0:36:38  0:48:28  207k
 43 1050M   43  452M    0     0   210k      0  1:25:06  0:36:39  0:48:27  207k
 43 1050M   43  452M    0     0   210k      0  1:25:06  0:36:40  0:48:26  203k
 43 1050M   43  452M    0     0   210k      0  1:25:06  0:36:41  0:48:25  204k
 43 1050M   43  452M    0     0   210k      0  1:25:06  0:36:42  0:48:24  204k
 43 1050M   43  453M    0     0   210k      0  1:25:06  0:36:43  0:48:23  207k
 43 1050M   43  453M    0     0   210k      0  1:25:06  0:36:44  0:48:22  204k
 43 1050M   43  453M    0     0   210k      0  1:25:06  0:36:45  0:48:21  204k
 43 1050M   43  453M    0     0   210k      0  1:25:06  0:36:46  0:48:20  203k
 43 1050M   43  453M    0     0   210k      0  1:25:07  0:36:47  0:48:20  198k
 43 1050M   43  454M    0     0   210k      0  1:25:07  0:36:48  0:48:19  198k
 43 1050M   43  454M    0     0   210k      0  1:25:07  0:36:49  0:48:18  200k
 43 1050M   43  454M    0     0   210k      0  1:25:07  0:36:50  0:48:17  204k
 43 1050M   43  454M    0     0   210k      0  1:25:07  0:36:51  0:48:16  204k
 43 1050M   43  454M    0     0   210k      0  1:25:07  0:36:52  0:48:15  214k
 43 1050M   43  455M    0     0   210k      0  1:25:07  0:36:53  0:48:14  210k
 43 1050M   43  455M    0     0   210k      0  1:25:07  0:36:54  0:48:13  207k
 43 1050M   43  455M    0     0   210k      0  1:25:07  0:36:55  0:48:12  207k
 43 1050M   43  455M    0     0   210k      0  1:25:07  0:36:56  0:48:11  204k
 43 1050M   43  455M    0     0   210k      0  1:25:07  0:36:57  0:48:10  204k
 43 1050M   43  456M    0     0   210k      0  1:25:07  0:36:58  0:48:09  207k
 43 1050M   43  456M    0     0   210k      0  1:25:07  0:36:59  0:48:08  210k
 43 1050M   43  456M    0     0   210k      0  1:25:07  0:37:00  0:48:07  210k
 43 1050M   43  456M    0     0   210k      0  1:25:07  0:37:01  0:48:06  213k
 43 1050M   43  457M    0     0   210k      0  1:25:07  0:37:02  0:48:05  213k
 43 1050M   43  457M    0     0   210k      0  1:25:07  0:37:03  0:48:04  210k
 43 1050M   43  457M    0     0   210k      0  1:25:07  0:37:04  0:48:03  210k
 43 1050M   43  457M    0     0   210k      0  1:25:07  0:37:05  0:48:02  210k
 43 1050M   43  457M    0     0   210k      0  1:25:07  0:37:06  0:48:01  210k
 43 1050M   43  458M    0     0   210k      0  1:25:07  0:37:07  0:48:00  210k
 43 1050M   43  458M    0     0   210k      0  1:25:07  0:37:08  0:47:59  214k
 43 1050M   43  458M    0     0   210k      0  1:25:07  0:37:09  0:47:58  214k
 43 1050M   43  458M    0     0   210k      0  1:25:07  0:37:10  0:47:57  214k
 43 1050M   43  458M    0     0   210k      0  1:25:07  0:37:11  0:47:56  213k
 43 1050M   43  459M    0     0   210k      0  1:25:07  0:37:12  0:47:55  213k
 43 1050M   43  459M    0     0   210k      0  1:25:07  0:37:13  0:47:54  213k
 43 1050M   43  459M    0     0   210k      0  1:25:07  0:37:14  0:47:53  213k
 43 1050M   43  459M    0     0   210k      0  1:25:06  0:37:15  0:47:51  213k
 43 1050M   43  459M    0     0   210k      0  1:25:06  0:37:16  0:47:50  213k
 43 1050M   43  460M    0     0   210k      0  1:25:06  0:37:17  0:47:49  213k
 43 1050M   43  460M    0     0   210k      0  1:25:06  0:37:18  0:47:48  213k
 43 1050M   43  460M    0     0   210k      0  1:25:06  0:37:19  0:47:47  213k
 43 1050M   43  460M    0     0   210k      0  1:25:06  0:37:20  0:47:46  214k
 43 1050M   43  460M    0     0   210k      0  1:25:06  0:37:21  0:47:45  214k
 43 1050M   43  461M    0     0   210k      0  1:25:06  0:37:22  0:47:44  214k
 43 1050M   43  461M    0     0   210k      0  1:25:06  0:37:23  0:47:43  214k
 43 1050M   43  461M    0     0   210k      0  1:25:06  0:37:24  0:47:42  214k
 43 1050M   43  461M    0     0   210k      0  1:25:06  0:37:25  0:47:41  214k
 43 1050M   43  462M    0     0   210k      0  1:25:06  0:37:26  0:47:40  214k
 44 1050M   44  462M    0     0   210k      0  1:25:06  0:37:27  0:47:39  214k
 44 1050M   44  462M    0     0   210k      0  1:25:06  0:37:28  0:47:38  214k
 44 1050M   44  462M    0     0   210k      0  1:25:06  0:37:29  0:47:37  214k
 44 1050M   44  462M    0     0   210k      0  1:25:06  0:37:30  0:47:36  214k
 44 1050M   44  463M    0     0   210k      0  1:25:06  0:37:31  0:47:35  214k
 44 1050M   44  463M    0     0   210k      0  1:25:06  0:37:32  0:47:34  214k
 44 1050M   44  463M    0     0   210k      0  1:25:06  0:37:33  0:47:33  214k
 44 1050M   44  463M    0     0   210k      0  1:25:06  0:37:34  0:47:32  214k
 44 1050M   44  463M    0     0   210k      0  1:25:06  0:37:35  0:47:31  214k
 44 1050M   44  464M    0     0   210k      0  1:25:06  0:37:36  0:47:30  214k
 44 1050M   44  464M    0     0   210k      0  1:25:06  0:37:37  0:47:29  214k
 44 1050M   44  464M    0     0   210k      0  1:25:06  0:37:38  0:47:28  214k
 44 1050M   44  464M    0     0   210k      0  1:25:06  0:37:39  0:47:27  214k
 44 1050M   44  464M    0     0   210k      0  1:25:06  0:37:40  0:47:26  214k
 44 1050M   44  465M    0     0   210k      0  1:25:06  0:37:41  0:47:25  214k
 44 1050M   44  465M    0     0   210k      0  1:25:06  0:37:42  0:47:24  207k
 44 1050M   44  465M    0     0   210k      0  1:25:06  0:37:43  0:47:23  207k
 44 1050M   44  465M    0     0   210k      0  1:25:06  0:37:44  0:47:22  207k
 44 1050M   44  465M    0     0   210k      0  1:25:06  0:37:45  0:47:21  201k
 44 1050M   44  466M    0     0   210k      0  1:25:06  0:37:46  0:47:20  201k
 44 1050M   44  466M    0     0   210k      0  1:25:06  0:37:47  0:47:19  207k
 44 1050M   44  466M    0     0   210k      0  1:25:06  0:37:48  0:47:18  207k
 44 1050M   44  466M    0     0   210k      0  1:25:06  0:37:49  0:47:17  207k
 44 1050M   44  466M    0     0   210k      0  1:25:06  0:37:50  0:47:16  214k
 44 1050M   44  467M    0     0   210k      0  1:25:06  0:37:51  0:47:15  214k
 44 1050M   44  467M    0     0   210k      0  1:25:06  0:37:52  0:47:14  214k
 44 1050M   44  467M    0     0   210k      0  1:25:06  0:37:53  0:47:13  214k
 44 1050M   44  467M    0     0   210k      0  1:25:06  0:37:54  0:47:12  214k
 44 1050M   44  468M    0     0   210k      0  1:25:06  0:37:55  0:47:11  214k
 44 1050M   44  468M    0     0   210k      0  1:25:06  0:37:56  0:47:10  214k
 44 1050M   44  468M    0     0   210k      0  1:25:06  0:37:57  0:47:09  214k
 44 1050M   44  468M    0     0   210k      0  1:25:06  0:37:58  0:47:08  214k
 44 1050M   44  468M    0     0   210k      0  1:25:06  0:37:59  0:47:07  214k
 44 1050M   44  469M    0     0   210k      0  1:25:06  0:38:00  0:47:06  213k
